Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\eco_admin\templates with glob **/*.
Watching dir C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\common\templates with glob **/*.
Watching dir C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\seller\templates with glob **/*.
Watching dir C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\customer\templates with glob **/*.
Watching dir C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\locale with glob **/*.mo.
Watching dir C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\common\locale with glob **/*.mo.
Watching dir C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\customer\locale with glob **/*.mo.
Watching dir C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\seller\locale with glob **/*.mo.
Watching dir C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\eco_admin\locale with glob **/*.mo.
Watching dir C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\api_module\locale with glob **/*.mo.
(0.015) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\pytz\exceptions.py first seen with mtime 1674124967.6305497
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1667036268.008427
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1667036267.0802288
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1674365057.842005
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\http\cookiejar.py first seen with mtime 1666616648.0
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\utils.py first seen with mtime 1667036267.560008
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1667036264.4206119
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\seller\models.py first seen with mtime 1673932197.423043
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1667036267.591798
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\_os.py first seen with mtime 1667036267.9611495
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\importlib\readers.py first seen with mtime 1666616648.0
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\urls\base.py first seen with mtime 1667036267.9611495
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\generic\list.py first seen with mtime 1667036268.055267
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\http\request.py first seen with mtime 1667036267.898655
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\ctypes\_endian.py first seen with mtime 1666616648.0
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\test\testcases.py first seen with mtime 1667036267.9455242
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\psycopg2\extras.py first seen with mtime 1674034791.4829175
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1667036266.570976
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\unittest\suite.py first seen with mtime 1666616648.0
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1667036267.6522286
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\requests\hooks.py first seen with mtime 1674365058.8574352
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1674365057.81576
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\mail\message.py first seen with mtime 1667036267.581137
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1667036268.008427
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\json\scanner.py first seen with mtime 1666616648.0
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1667036268.0240269
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1674365057.3373795
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\textwrap.py first seen with mtime 1666616648.0
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\common\apps.py first seen with mtime 1672809060.6577437
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\signals.py first seen with mtime 1667036267.5318756
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1667036267.7571542
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1667036267.7415326
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\__init__.py first seen with mtime 1667036267.898655
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\ipaddress.py first seen with mtime 1666616648.0
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\DLLs\_asyncio.pyd first seen with mtime 1666616688.0
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1667036265.3160493
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1667036267.9142754
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1674365057.8475173
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1667036267.7415326
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\forms.py first seen with mtime 1667036267.7571542
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\email\iterators.py first seen with mtime 1666616648.0
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\text.py first seen with mtime 1667036267.9927764
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\timesince.py first seen with mtime 1667036268.008427
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1667036267.5443819
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1667036266.5397313
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1667036267.5287502
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\requests\structures.py first seen with mtime 1674365058.85995
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\asyncio\taskgroups.py first seen with mtime 1666616648.0
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1667036267.6813695
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\middleware\cache.py first seen with mtime 1667036267.898655
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\ssl.py first seen with mtime 1666616648.0
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\test\signals.py first seen with mtime 1667036267.9455242
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\customer\models.py first seen with mtime 1673719423.8515363
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\pathlib.py first seen with mtime 1666616648.0
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\PIL\_imaging.cp311-win_amd64.pyd first seen with mtime 1674277121.3828206
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\enums.py first seen with mtime 1667036267.7102864
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\asyncio\runners.py first seen with mtime 1666616648.0
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\temp.py first seen with mtime 1667036267.560008
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\email\_encoded_words.py first seen with mtime 1666616648.0
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\DLLs\select.pyd first seen with mtime 1666616688.0
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1674124969.0725968
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1667036265.5352023
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\operator.py first seen with mtime 1666616648.0
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\DLLs\_zoneinfo.pyd first seen with mtime 1666616688.0
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\DLLs\_overlapped.pyd first seen with mtime 1666616688.0
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\api_module\models.py first seen with mtime 1674016579.0967677
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1674124969.0793002
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1667036267.6522286
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1674124969.0813215
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\common\admin.py first seen with mtime 1672809060.6440542
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1667036267.631435
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\contrib\_appengine_environ.py first seen with mtime 1674365057.8237607
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\api_module\serializers.py first seen with mtime 1674274231.9802594
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1667036267.7415326
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1667036267.9817703
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\base64.py first seen with mtime 1666616648.0
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_tasks.py first seen with mtime 1666616648.0
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\email\encoders.py first seen with mtime 1666616648.0
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\idna\idnadata.py first seen with mtime 1674365058.4655085
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\readers.py first seen with mtime 1666616648.0
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\response.py first seen with mtime 1667036267.9142754
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\debug.py first seen with mtime 1667036268.0240269
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1667036265.3160493
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\tempfile.py first seen with mtime 1666616648.0
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1667036265.51958
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\certifi\core.py first seen with mtime 1674365058.7956474
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\encoding.py first seen with mtime 1667036267.9817703
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\xml\__init__.py first seen with mtime 1666616650.0
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1667036267.631435
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\datetime.py first seen with mtime 1666616648.0
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1667036267.560008
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1667036267.581137
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\util\url.py first seen with mtime 1674365057.8582087
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\selectors.py first seen with mtime 1666616648.0
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1667036263.4428682
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\_itertools.py first seen with mtime 1666616648.0
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\_tzpath.py first seen with mtime 1666616650.0
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1667036267.6522286
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\xml\dom\domreg.py first seen with mtime 1666616650.0
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\bisect.py first seen with mtime 1666616648.0
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1667036267.5443819
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1667036267.6813695
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\__init__.py first seen with mtime 1667036267.5318756
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1667036264.4206119
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1667036266.5397313
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\requests\__version__.py first seen with mtime 1674365058.8432662
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\version.py first seen with mtime 1667036268.008427
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\connection.py first seen with mtime 1667036267.9817703
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1674124968.7114592
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1667036266.5241106
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1667036267.560008
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\http\__init__.py first seen with mtime 1666616648.0
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\encodings\idna.py first seen with mtime 1666616648.0
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\inspect.py first seen with mtime 1666616648.0
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1667036267.0737174
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\request.py first seen with mtime 1674365057.81576
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\management\color.py first seen with mtime 1667036267.591798
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\__init__.py first seen with mtime 1667036267.631435
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\exceptions.py first seen with mtime 1667036267.9142754
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\shortcuts.py first seen with mtime 1667036264.0902133
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1667036265.51958
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\DLLs\_hashlib.pyd first seen with mtime 1666616688.0
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\asyncio\events.py first seen with mtime 1666616648.0
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\site-packages\PIL\_deprecate.py first seen with mtime 1674277121.3668175
